CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(4071,62,72190,72096,3.5E0,3,23)
INSERT INTO EVENT VALUES(4072,62,72286,72192,4.0E0,3,33)
INSERT INTO EVENT VALUES(4073,62,72382,72288,4.5E0,3,7)
INSERT INTO EVENT VALUES(4074,62,72478,72384,5.0E0,3,6)
INSERT INTO EVENT VALUES(4075,62,72574,72480,5.5E0,3,22)
INSERT INTO EVENT VALUES(4076,63,72670,72576,0.0E0,3,26)
INSERT INTO EVENT VALUES(4077,63,72766,72672,0.5E0,3,23)
INSERT INTO EVENT VALUES(4078,63,72862,72768,1.0E0,3,33)
INSERT INTO EVENT VALUES(4079,63,72958,72864,1.5E0,3,7)
INSERT INTO EVENT VALUES(4080,63,73054,72960,2.0E0,3,22)
INSERT INTO EVENT VALUES(4081,63,73150,73056,2.5E0,3,26)
INSERT INTO EVENT VALUES(4082,63,73246,73152,3.0E0,3,35)
INSERT INTO EVENT VALUES(4083,63,73342,73248,3.5E0,3,27)
INSERT INTO EVENT VALUES(4084,63,73438,73344,4.0E0,3,59)
INSERT INTO EVENT VALUES(4085,63,73534,73440,4.5E0,3,23)
INSERT INTO EVENT VALUES(4086,63,73630,73536,5.0E0,3,22)
INSERT INTO EVENT VALUES(4087,63,73726,73632,5.5E0,3,26)
INSERT INTO EVENT VALUES(4088,64,73822,73728,0.0E0,3,35)
INSERT INTO EVENT VALUES(4089,64,73918,73824,0.5E0,3,27)
INSERT INTO EVENT VALUES(4090,64,74014,73920,1.0E0,3,23)
INSERT INTO EVENT VALUES(4091,64,74110,74016,1.5E0,3,61)
INSERT INTO EVENT VALUES(4092,64,74206,74112,2.0E0,3,59)
INSERT INTO EVENT VALUES(4093,64,74302,74208,2.5E0,3,23)
INSERT INTO EVENT VALUES(4094,64,74398,74304,3.0E0,3,122)
INSERT INTO EVENT VALUES(4095,64,74494,74400,3.5E0,3,29)
INSERT INTO EVENT VALUES(4096,64,74590,74496,4.0E0,3,38)
INSERT INTO EVENT VALUES(4097,64,74686,74592,4.5E0,3,23)
INSERT INTO EVENT VALUES(4098,64,74782,74688,5.0E0,3,59)
INSERT INTO EVENT VALUES(4099,64,74878,74784,5.5E0,3,23)
INSERT INTO EVENT VALUES(4100,65,74974,74880,0.0E0,3,122)
INSERT INTO EVENT VALUES(4101,65,75070,74976,0.5E0,3,29)
INSERT INTO EVENT VALUES(4102,65,75166,75072,1.0E0,3,6)
INSERT INTO EVENT VALUES(4103,65,75262,75168,1.5E0,3,30)
INSERT INTO EVENT VALUES(4104,65,75358,75264,2.0E0,3,7)
INSERT INTO EVENT VALUES(4105,65,75454,75360,2.5E0,3,6)
INSERT INTO EVENT VALUES(4106,65,75550,75456,3.0E0,3,22)
INSERT INTO EVENT VALUES(4107,65,75646,75552,3.5E0,3,7)
INSERT INTO EVENT VALUES(4108,65,75742,75648,4.0E0,3,23)
INSERT INTO EVENT VALUES(4109,65,75838,75744,4.5E0,3,22)
INSERT INTO EVENT VALUES(4110,65,75934,75840,5.0E0,3,26)
INSERT INTO EVENT VALUES(4111,65,76030,75936,5.5E0,3,23)
INSERT INTO EVENT VALUES(4112,66,76126,76032,0.0E0,3,27)
INSERT INTO EVENT VALUES(4113,66,76384,76128,0.5E0,3,71)
INSERT INTO NOTE VALUES(206,0.75E0,72)
INSERT INTO EVENT VALUES(4114,66,76672,76416,2.0E0,3,206)
INSERT INTO EVENT VALUES(4115,66,76960,76704,3.5E0,3,72)
INSERT INTO EVENT VALUES(4116,66,77248,76992,5.0E0,3,206)
INSERT INTO EVENT VALUES(4117,67,77536,77280,0.5E0,3,72)
INSERT INTO EVENT VALUES(4118,67,77824,77568,2.0E0,3,206)
INSERT INTO EVENT VALUES(4119,67,77950,77856,3.5E0,3,7)
INSERT INTO EVENT VALUES(4120,67,78046,77952,4.0E0,3,59)
INSERT INTO EVENT VALUES(4121,67,78142,78048,4.5E0,3,59)
INSERT INTO EVENT VALUES(4122,67,78238,78144,5.0E0,3,59)
INSERT INTO EVENT VALUES(4123,67,78334,78240,5.5E0,3,59)
INSERT INTO EVENT VALUES(4124,68,78430,78336,0.0E0,3,59)
INSERT INTO EVENT VALUES(4125,68,78592,78432,0.5E0,3,52)
INSERT INTO EVENT VALUES(4126,68,78980,78912,3.0E0,3,7)
INSERT INTO EVENT VALUES(4127,68,79296,79008,3.5E0,3,174)
INSERT INTO EVENT VALUES(4128,68,79488,79296,5.0E0,3,18)
INSERT INTO EVENT VALUES(4129,69,79582,79488,0.0E0,3,23)
INSERT INTO EVENT VALUES(4130,69,79776,79584,0.5E0,3,3)
INSERT INTO EVENT VALUES(4131,69,79870,79776,1.5E0,3,22)
INSERT INTO EVENT VALUES(4132,69,80032,79872,2.0E0,3,12)
INSERT INTO EVENT VALUES(4133,69,80132,80064,3.0E0,3,26)
INSERT INTO EVENT VALUES(4134,69,80352,80160,3.5E0,3,20)
INSERT INTO EVENT VALUES(4135,69,80448,80352,4.5E0,3,36)
INSERT INTO EVENT VALUES(4136,69,80640,80448,5.0E0,3,18)
INSERT INTO EVENT VALUES(4137,70,80734,80640,0.0E0,3,22)
INSERT INTO EVENT VALUES(4138,70,80928,80736,0.5E0,3,14)
INSERT INTO EVENT VALUES(4139,70,81024,80928,1.5E0,3,6)
INSERT INTO EVENT VALUES(4140,70,81216,81024,2.0E0,3,18)
INSERT INTO EVENT VALUES(4141,70,81310,81216,3.0E0,3,38)
INSERT INTO EVENT VALUES(4142,70,81504,81312,3.5E0,3,20)
INSERT INTO EVENT VALUES(4143,70,81600,81504,4.5E0,3,36)
INSERT INTO EVENT VALUES(4144,70,81792,81600,5.0E0,3,4)
INSERT INTO EVENT VALUES(4145,71,81886,81792,0.0E0,3,38)
INSERT INTO EVENT VALUES(4146,71,82080,81888,0.5E0,3,20)
INSERT INTO EVENT VALUES(4147,71,82176,82080,1.5E0,3,36)
INSERT INTO EVENT VALUES(4148,71,82336,82176,2.0E0,3,4)
INSERT INTO EVENT VALUES(4149,71,82462,82368,3.0E0,3,38)
INSERT INTO EVENT VALUES(4150,71,82560,82464,3.5E0,3,29)
INSERT INTO EVENT VALUES(4151,71,82656,82560,4.0E0,3,30)
INSERT INTO EVENT VALUES(4152,71,82750,82656,4.5E0,3,6)
INSERT INTO EVENT VALUES(4153,71,82776,82752,5.0E0,3,177)
INSERT INTO EVENT VALUES(4154,71,82848,82776,5.125E0,3,6)
INSERT INTO EVENT VALUES(4155,71,82944,82848,5.5E0,3,7)
INSERT INTO EVENT VALUES(4156,72,83038,82944,0.0E0,3,90)
INSERT INTO EVENT VALUES(4157,72,83200,83040,0.5E0,3,18)
INSERT INTO EVENT VALUES(4158,72,83588,83520,3.0E0,3,59)
INSERT INTO EVENT VALUES(4159,72,83904,83616,3.5E0,3,74)
INSERT INTO EVENT VALUES(4160,72,84096,83904,5.0E0,3,52)
INSERT INTO EVENT VALUES(4161,73,84190,84096,0.0E0,3,61)
INSERT INTO EVENT VALUES(4162,73,84384,84192,0.5E0,3,51)
INSERT INTO EVENT VALUES(4163,73,84480,84384,1.5E0,3,60)
INSERT INTO EVENT VALUES(4164,73,84640,84480,2.0E0,3,117)
INSERT INTO EVENT VALUES(4165,73,84740,84672,3.0E0,3,80)
INSERT INTO EVENT VALUES(4166,73,84960,84768,3.5E0,3,12)
INSERT INTO EVENT VALUES(4167,73,85056,84960,4.5E0,3,35)
INSERT INTO EVENT VALUES(4168,73,85248,85056,5.0E0,3,52)
INSERT INTO EVENT VALUES(4169,74,85342,85248,0.0E0,3,60)
INSERT INTO EVENT VALUES(4170,74,85536,85344,0.5E0,3,127)
INSERT INTO EVENT VALUES(4171,74,85632,85536,1.5E0,3,58)
INSERT INTO EVENT VALUES(4172,74,85792,85632,2.0E0,3,52)
INSERT INTO EVENT VALUES(4173,74,85892,85824,3.0E0,3,59)
INSERT INTO EVENT VALUES(4174,74,86112,85920,3.5E0,3,51)
INSERT INTO EVENT VALUES(4175,74,86208,86112,4.5E0,3,108)
INSERT INTO EVENT VALUES(4176,74,86400,86208,5.0E0,3,16)
INSERT INTO EVENT VALUES(4177,75,86494,86400,0.0E0,3,35)
INSERT INTO EVENT VALUES(4178,75,86784,86496,0.5E0,3,74)
INSERT INTO NOTE VALUES(207,0.75E0,58)
INSERT INTO EVENT VALUES(4179,75,87072,86784,2.0E0,3,207)
INSERT INTO EVENT VALUES(4180,75,87360,87072,3.5E0,3,143)
INSERT INTO NOTE VALUES(208,0.75E0,60)
INSERT INTO EVENT VALUES(4181,75,87648,87360,5.0E0,3,208)
INSERT INTO EVENT VALUES(4182,76,87808,87648,0.5E0,3,52)
INSERT INTO EVENT VALUES(4183,76,88222,88128,3.0E0,3,59)
INSERT INTO NOTE VALUES(209,0.5E0,60)
INSERT INTO EVENT VALUES(4184,76,88416,88224,3.5E0,3,209)
INSERT INTO EVENT VALUES(4185,76,88512,88416,4.5E0,3,108)
INSERT INTO EVENT VALUES(4186,76,88704,88512,5.0E0,3,15)
INSERT INTO EVENT VALUES(4187,77,88798,88704,0.0E0,3,161)
INSERT INTO EVENT VALUES(4188,77,88960,88800,0.5E0,3,52)
INSERT INTO EVENT VALUES(4189,77,89374,89280,3.0E0,3,59)
INSERT INTO EVENT VALUES(4190,77,89568,89376,3.5E0,3,51)
INSERT INTO EVENT VALUES(4191,77,89664,89568,4.5E0,3,27)
INSERT INTO EVENT VALUES(4192,77,89856,89664,5.0E0,3,14)
INSERT INTO EVENT VALUES(4193,78,89950,89856,0.0E0,3,58)
INSERT INTO EVENT VALUES(4194,78,90112,89952,0.5E0,3,52)
INSERT INTO EVENT VALUES(4195,79,91360,91104,0.5E0,3,203)
INSERT INTO EVENT VALUES(4196,79,91726,91392,2.0E0,3,183)
INSERT INTO EVENT VALUES(4197,79,91774,91728,3.75E0,3,38)
INSERT INTO EVENT VALUES(4198,79,91822,91776,4.0E0,3,122)
INSERT INTO EVENT VALUES(4199,79,91870,91824,4.25E0,3,29)
INSERT INTO EVENT VALUES(4200,79,91918,91872,4.5E0,3,30)
INSERT INTO EVENT VALUES(4201,79,91966,91920,4.75E0,3,6)
INSERT INTO EVENT VALUES(4202,79,92014,91968,5.0E0,3,7)
INSERT INTO EVENT VALUES(4203,79,92062,92016,5.25E0,3,22)
INSERT INTO EVENT VALUES(4204,79,92110,92064,5.5E0,3,23)
INSERT INTO EVENT VALUES(4205,79,92158,92112,5.75E0,3,63)
INSERT INTO EVENT VALUES(4206,80,92206,92160,0.0E0,3,27)
INSERT INTO EVENT VALUES(4207,80,92254,92208,0.25E0,3,33)
INSERT INTO NOTE VALUES(210,0.75E0,62)
INSERT INTO EVENT VALUES(4208,80,92512,92256,0.5E0,3,210)
INSERT INTO NOTE VALUES(211,0.75E0,50)
INSERT INTO EVENT VALUES(4209,80,92800,92544,2.0E0,3,211)
INSERT INTO EVENT VALUES(4210,80,93088,92832,3.5E0,3,174)
INSERT INTO EVENT VALUES(4211,80,93376,93120,5.0E0,3,211)
INSERT INTO EVENT VALUES(4212,81,93792,93408,0.5E0,3,68)
INSERT INTO EVENT VALUES(4213,81,93888,93792,2.5E0,3,29)
INSERT INTO EVENT VALUES(4214,81,93982,93888,3.0E0,3,6)
INSERT INTO EVENT VALUES(4215,81,94080,93984,3.5E0,3,7)
INSERT INTO EVENT VALUES(4216,81,94176,94080,4.0E0,3,6)
INSERT INTO EVENT VALUES(4217,81,94272,94176,4.5E0,3,40)
INSERT INTO EVENT VALUES(4218,81,94366,94272,5.0E0,3,30)
INSERT INTO EVENT VALUES(4219,82,94816,94560,0.5E0,3,32)
INSERT INTO EVENT VALUES(4220,82,95104,94848,2.0E0,3,203)
INSERT INTO EVENT VALUES(4221,82,95392,95136,3.5E0,3,132)
INSERT INTO EVENT VALUES(4222,82,95680,95424,5.0E0,3,203)
INSERT INTO EVENT VALUES(4223,83,95968,95712,0.5E0,3,201)
INSERT INTO EVENT VALUES(4224,83,96048,96000,2.0E0,3,38)
INSERT INTO EVENT VALUES(4225,83,96096,96048,2.25E0,3,122)
INSERT INTO EVENT VALUES(4226,83,96144,96096,2.5E0,3,29)
INSERT INTO EVENT VALUES(4227,83,96192,96144,2.75E0,3,30)
INSERT INTO EVENT VALUES(4228,83,96240,96192,3.0E0,3,6)
INSERT INTO EVENT VALUES(4229,83,96286,96240,3.25E0,3,7)
INSERT INTO EVENT VALUES(4230,83,96384,96288,3.5E0,3,6)
INSERT INTO EVENT VALUES(4231,83,96480,96384,4.0E0,3,30)
INSERT INTO EVENT VALUES(4232,83,96576,96480,4.5E0,3,36)
INSERT INTO EVENT VALUES(4233,83,96670,96576,5.0E0,3,29)
INSERT INTO EVENT VALUES(4234,84,97054,96960,1.0E0,3,92)
INSERT INTO EVENT VALUES(4235,84,97150,97056,1.5E0,3,86)
INSERT INTO EVENT VALUES(4236,84,97246,97152,2.0E0,3,105)
INSERT INTO EVENT VALUES(4237,84,97342,97248,2.5E0,3,92)
INSERT INTO EVENT VALUES(4238,84,97438,97344,3.0E0,3,164)
INSERT INTO EVENT VALUES(4239,84,97534,97440,3.5E0,3,165)
INSERT INTO EVENT VALUES(4240,84,97776,97728,5.0E0,3,30)
INSERT INTO EVENT VALUES(4241,84,97824,97776,5.25E0,3,29)
INSERT INTO EVENT VALUES(4242,84,97872,97824,5.5E0,3,122)
INSERT INTO EVENT VALUES(4243,84,97920,97872,5.75E0,3,38)
INSERT INTO EVENT VALUES(4244,85,98014,97920,0.0E0,3,41)
INSERT INTO EVENT VALUES(4245,85,98206,98112,1.0E0,3,27)
INSERT INTO EVENT VALUES(4246,85,98302,98208,1.5E0,3,33)
INSERT INTO EVENT VALUES(4247,85,98398,98304,2.0E0,3,58)
INSERT INTO EVENT VALUES(4248,85,98494,98400,2.5E0,3,27)
INSERT INTO EVENT VALUES(4249,85,98590,98496,3.0E0,3,59)
INSERT INTO EVENT VALUES(4250,85,98686,98592,3.5E0,3,60)
INSERT INTO EVENT VALUES(4251,85,98928,98880,5.0E0,3,6)
INSERT INTO EVENT VALUES(4252,85,98976,98928,5.25E0,3,30)
INSERT INTO EVENT VALUES(4253,85,99024,98976,5.5E0,3,29)
INSERT INTO EVENT VALUES(4254,85,99072,99024,5.75E0,3,122)
INSERT INTO EVENT VALUES(4255,86,99166,99072,0.0E0,3,38)
INSERT INTO EVENT VALUES(4256,86,99358,99264,1.0E0,3,33)
INSERT INTO EVENT VALUES(4257,86,99454,99360,1.5E0,3,58)
INSERT INTO EVENT VALUES(4258,86,99550,99456,2.0E0,3,59)
INSERT INTO EVENT VALUES(4259,86,99646,99552,2.5E0,3,33)
INSERT INTO EVENT VALUES(4260,86,99742,99648,3.0E0,3,60)
INSERT INTO EVENT VALUES(4261,86,99838,99744,3.5E0,3,61)
INSERT INTO EVENT VALUES(4262,86,100078,100032,5.0E0,3,7)
INSERT INTO EVENT VALUES(4263,86,100126,100080,5.25E0,3,6)
INSERT INTO EVENT VALUES(4264,86,100174,100128,5.5E0,3,30)
INSERT INTO EVENT VALUES(4265,86,100222,100176,5.75E0,3,29)
INSERT INTO EVENT VALUES(4266,87,100270,100224,0.0E0,3,122)
INSERT INTO EVENT VALUES(4267,87,100318,100272,0.25E0,3,30)
INSERT INTO EVENT VALUES(4268,87,100366,100320,0.5E0,3,29)
INSERT INTO EVENT VALUES(4269,87,100414,100368,0.75E0,3,6)
INSERT INTO EVENT VALUES(4270,87,100462,100416,1.0E0,3,7)
INSERT INTO EVENT VALUES(4271,87,100510,100464,1.25E0,3,6)
INSERT INTO EVENT VALUES(4272,87,100558,100512,1.5E0,3,30)
INSERT INTO EVENT VALUES(4273,87,100606,100560,1.75E0,3,29)
INSERT INTO EVENT VALUES(4274,87,100654,100608,2.0E0,3,122)
INSERT INTO EVENT VALUES(4275,87,100702,100656,2.25E0,3,30)
INSERT INTO EVENT VALUES(4276,87,100750,100704,2.5E0,3,6)
INSERT INTO EVENT VALUES(4277,87,100798,100752,2.75E0,3,30)
INSERT INTO EVENT VALUES(4278,87,100846,100800,3.0E0,3,29)
INSERT INTO EVENT VALUES(4279,87,100894,100848,3.25E0,3,122)
INSERT INTO EVENT VALUES(4280,87,100942,100896,3.5E0,3,38)
INSERT INTO EVENT VALUES(4281,87,100990,100944,3.75E0,3,29)
INSERT INTO EVENT VALUES(4282,87,101038,100992,4.0E0,3,6)
INSERT INTO EVENT VALUES(4283,87,101086,101040,4.25E0,3,23)
INSERT INTO EVENT VALUES(4284,87,101134,101088,4.5E0,3,27)
INSERT INTO EVENT VALUES(4285,87,101182,101136,4.75E0,3,58)
INSERT INTO EVENT VALUES(4286,87,101230,101184,5.0E0,3,33)
INSERT INTO EVENT VALUES(4287,87,101278,101232,5.25E0,3,63)
INSERT INTO EVENT VALUES(4288,87,101326,101280,5.5E0,3,22)
INSERT INTO EVENT VALUES(4289,87,101374,101328,5.75E0,3,30)
INSERT INTO EVENT VALUES(4290,88,101422,101376,0.0E0,3,122)
INSERT INTO EVENT VALUES(4291,88,101470,101424,0.25E0,3,41)
INSERT INTO EVENT VALUES(4292,88,101518,101472,0.5E0,3,23)
INSERT INTO EVENT VALUES(4293,88,101566,101520,0.75E0,3,6)
INSERT INTO EVENT VALUES(4294,88,101614,101568,1.0E0,3,29)
INSERT INTO EVENT VALUES(4295,88,101662,101616,1.25E0,3,38)
INSERT INTO EVENT VALUES(4296,88,101710,101664,1.5E0,3,29)
INSERT INTO EVENT VALUES(4297,88,101758,101712,1.75E0,3,6)
INSERT INTO EVENT VALUES(4298,88,101784,101760,2.0E0,3,176)
INSERT INTO EVENT VALUES(4299,88,101808,101784,2.125E0,3,177)
INSERT INTO EVENT VALUES(4300,88,101832,101808,2.25E0,3,176)
INSERT INTO EVENT VALUES(4301,88,101856,101832,2.375E0,3,177)
INSERT INTO EVENT VALUES(4302,88,101880,101856,2.5E0,3,176)
INSERT INTO EVENT VALUES(4303,88,101904,101880,2.625E0,3,177)
INSERT INTO EVENT VALUES(4304,88,101928,101904,2.75E0,3,176)
INSERT INTO EVENT VALUES(4305,88,101952,101928,2.875E0,3,177)
INSERT INTO EVENT VALUES(4306,88,101976,101952,3.0E0,3,176)
INSERT INTO EVENT VALUES(4307,88,102000,101976,3.125E0,3,177)
INSERT INTO EVENT VALUES(4308,88,102024,102000,3.25E0,3,175)
INSERT INTO EVENT VALUES(4309,88,102046,102024,3.375E0,3,177)
INSERT INTO EVENT VALUES(4310,88,102208,102048,3.5E0,3,3)
INSERT INTO EVENT VALUES(4311,89,103198,103104,3.0E0,3,23)
INSERT INTO EVENT VALUES(4312,89,103232,103200,3.5E0,3,176)
INSERT INTO EVENT VALUES(4313,89,103424,103392,4.5E0,3,176)
INSERT INTO EVENT VALUES(4314,89,103536,103488,5.0E0,3,122)
INSERT INTO EVENT VALUES(4315,89,103584,103536,5.25E0,3,29)
INSERT INTO EVENT VALUES(4316,89,103632,103584,5.5E0,3,36)
INSERT INTO EVENT VALUES(4317,89,103680,103632,5.75E0,3,29)
INSERT INTO EVENT VALUES(4318,90,103728,103680,0.0E0,3,122)
INSERT INTO EVENT VALUES(4319,90,103774,103728,0.25E0,3,29)
INSERT INTO EVENT VALUES(4320,90,104352,103776,0.5E0,3,102)
INSERT INTO EVENT VALUES(4321,90,104512,104352,3.5E0,3,3)
INSERT INTO EVENT VALUES(4322,91,105120,105024,1.0E0,3,105)
INSERT INTO EVENT VALUES(4323,91,105216,105120,1.5E0,3,93)
INSERT INTO EVENT VALUES(4324,91,105312,105216,2.0E0,3,86)
INSERT INTO EVENT VALUES(4325,91,105408,105312,2.5E0,3,92)
INSERT INTO EVENT VALUES(4326,91,105502,105408,3.0E0,3,80)
INSERT INTO EVENT VALUES(4327,91,105664,105504,3.5E0,3,127)
INSERT INTO EVENT VALUES(4328,91,105790,105696,4.5E0,3,92)
INSERT INTO NOTE VALUES(212,0.5E0,53)
INSERT INTO EVENT VALUES(4329,91,105952,105792,5.0E0,3,212)
INSERT INTO EVENT VALUES(4330,92,106078,105984,0.0E0,3,105)
INSERT INTO EVENT VALUES(4331,92,106336,106080,0.5E0,3,211)
INSERT INTO NOTE VALUES(213,0.75E0,51)
INSERT INTO EVENT VALUES(4332,92,106624,106368,2.0E0,3,213)
INSERT INTO EVENT VALUES(4333,92,106816,106656,3.5E0,3,116)
INSERT INTO EVENT VALUES(4334,93,107360,107328,1.0E0,3,177)
INSERT INTO EVENT VALUES(4335,93,107456,107424,1.5E0,3,177)
INSERT INTO EVENT VALUES(4336,93,107616,107520,2.0E0,3,30)
INSERT INTO EVENT VALUES(4337,93,107712,107616,2.5E0,3,40)
INSERT INTO EVENT VALUES(4338,93,107806,107712,3.0E0,3,6)
INSERT INTO EVENT VALUES(4339,93,108064,107808,3.5E0,3,72)
INSERT INTO EVENT VALUES(4340,93,108120,108096,5.0E0,3,177)
INSERT INTO EVENT VALUES(4341,93,108192,108120,5.125E0,3,6)
INSERT INTO EVENT VALUES(4342,93,108288,108192,5.5E0,3,7)
INSERT INTO EVENT VALUES(4343,94,108382,108288,0.0E0,3,6)
INSERT INTO EVENT VALUES(4344,94,108864,108384,0.5E0,3,57)
INSERT INTO EVENT VALUES(4345,94,108958,108864,3.0E0,3,36)
INSERT INTO EVENT VALUES(4346,94,109056,108960,3.5E0,3,29)
INSERT INTO EVENT VALUES(4347,94,109150,109056,4.0E0,3,6)
INSERT INTO EVENT VALUES(4348,94,109184,109152,4.5E0,3,55)
INSERT INTO EVENT VALUES(4349,94,109344,109248,5.0E0,3,38)
INSERT INTO EVENT VALUES(4350,94,109438,109344,5.5E0,3,29)
INSERT INTO EVENT VALUES(4351,95,109472,109440,0.0E0,3,175)
INSERT INTO EVENT VALUES(4352,95,109728,109536,0.5E0,3,5)
INSERT INTO EVENT VALUES(4353,95,109822,109728,1.5E0,3,7)
INSERT INTO EVENT VALUES(4354,95,109984,109824,2.0E0,3,14)
INSERT INTO EVENT VALUES(4355,95,110158,110112,3.5E0,3,6)
INSERT INTO EVENT VALUES(4356,95,110206,110160,3.75E0,3,22)
INSERT INTO EVENT VALUES(4357,95,110254,110208,4.0E0,3,26)
INSERT INTO EVENT VALUES(4358,95,110302,110256,4.25E0,3,33)
INSERT INTO EVENT VALUES(4359,95,110350,110304,4.5E0,3,58)
INSERT INTO EVENT VALUES(4360,95,110398,110352,4.75E0,3,60)
INSERT INTO EVENT VALUES(4361,95,110446,110400,5.0E0,3,26)
INSERT INTO EVENT VALUES(4362,95,110494,110448,5.25E0,3,27)
INSERT INTO EVENT VALUES(4363,95,110542,110496,5.5E0,3,33)
INSERT INTO EVENT VALUES(4364,95,110590,110544,5.75E0,3,58)
INSERT INTO EVENT VALUES(4365,96,110638,110592,0.0E0,3,59)
INSERT INTO EVENT VALUES(4366,96,110686,110640,0.25E0,3,60)
INSERT INTO EVENT VALUES(4367,96,110734,110688,0.5E0,3,61)
INSERT INTO EVENT VALUES(4368,96,110782,110736,0.75E0,3,59)
INSERT INTO EVENT VALUES(4369,96,110830,110784,1.0E0,3,33)
INSERT INTO EVENT VALUES(4370,96,110878,110832,1.25E0,3,23)
INSERT INTO EVENT VALUES(4371,96,110926,110880,1.5E0,3,7)
INSERT INTO EVENT VALUES(4372,96,110974,110928,1.75E0,3,30)
INSERT INTO EVENT VALUES(4373,96,111022,110976,2.0E0,3,23)
INSERT INTO EVENT VALUES(4374,96,111070,111024,2.25E0,3,7)
INSERT INTO EVENT VALUES(4375,96,111118,111072,2.5E0,3,30)
INSERT INTO EVENT VALUES(4376,96,111166,111120,2.75E0,3,38)
INSERT INTO EVENT VALUES(4377,96,111214,111168,3.0E0,3,30)
INSERT INTO EVENT VALUES(4378,96,111262,111216,3.25E0,3,7)
INSERT INTO EVENT VALUES(4379,96,111332,111264,3.5E0,3,39)
INSERT INTO EVENT VALUES(4380,96,111428,111360,4.0E0,3,22)
INSERT INTO EVENT VALUES(4381,96,111524,111456,4.5E0,3,7)
INSERT INTO EVENT VALUES(4382,96,111620,111552,5.0E0,3,6)
INSERT INTO EVENT VALUES(4383,96,111716,111648,5.5E0,3,30)
INSERT INTO EVENT VALUES(4384,97,111812,111744,0.0E0,3,29)
INSERT INTO EVENT VALUES(4385,97,112032,111840,0.5E0,3,18)
INSERT INTO EVENT VALUES(4386,97,112080,112032,1.5E0,3,6)
INSERT INTO EVENT VALUES(4387,97,112128,112080,1.75E0,3,7)
INSERT INTO EVENT VALUES(4388,97,112222,112128,2.0E0,3,22)
INSERT INTO EVENT VALUES(4389,98,113248,112992,0.5E0,3,203)
INSERT INTO NOTE VALUES(214,0.0E0,60)
INSERT INTO EVENT VALUES(4390,98,113304,113280,2.0E0,3,214)
INSERT INTO EVENT VALUES(4391,98,113376,113304,2.125E0,3,60)
INSERT INTO EVENT VALUES(4392,98,113472,113376,2.5E0,3,61)
INSERT INTO EVENT VALUES(4393,98,113566,113472,3.0E0,3,60)
INSERT INTO EVENT VALUES(4394,98,113856,113568,3.5E0,3,208)
INSERT INTO EVENT VALUES(4395,98,114048,113856,5.0E0,3,51)
INSERT INTO EVENT VALUES(4396,99,114142,114048,0.0E0,3,108)
INSERT INTO EVENT VALUES(4397,99,114304,114144,0.5E0,3,16)
INSERT INTO EVENT VALUES(4398,99,114976,114720,3.5E0,3,132)
INSERT INTO NOTE VALUES(215,0.0E0,79)
INSERT INTO EVENT VALUES(4399,99,115032,115008,5.0E0,3,215)
INSERT INTO EVENT VALUES(4400,99,115104,115032,5.125E0,3,36)
INSERT INTO EVENT VALUES(4401,99,115200,115104,5.5E0,3,30)
INSERT INTO EVENT VALUES(4402,100,115294,115200,0.0E0,3,36)
INSERT INTO NOTE VALUES(216,2.0E0,79)
INSERT INTO EVENT VALUES(4403,100,116014,115296,0.5E0,3,216)
INSERT INTO EVENT VALUES(4404,100,116062,116016,4.25E0,3,38)
INSERT INTO EVENT VALUES(4405,100,116158,116064,4.5E0,3,122)
INSERT INTO EVENT VALUES(4406,100,116352,116160,5.0E0,3,94)
INSERT INTO EVENT VALUES(4407,101,116446,116352,0.0E0,3,30)
INSERT INTO EVENT VALUES(4408,101,116608,116448,0.5E0,3,3)
INSERT INTO EVENT VALUES(4409,102,117856,117600,0.5E0,3,211)
INSERT INTO EVENT VALUES(4410,102,117984,117888,2.0E0,3,105)
INSERT INTO EVENT VALUES(4411,102,118080,117984,2.5E0,3,164)
INSERT INTO EVENT VALUES(4412,102,118174,118080,3.0E0,3,105)
INSERT INTO NOTE VALUES(217,0.75E0,53)
INSERT INTO EVENT VALUES(4413,102,118464,118176,3.5E0,3,217)
INSERT INTO EVENT VALUES(4414,102,118656,118464,5.0E0,3,118)
INSERT INTO EVENT VALUES(4415,103,118750,118656,0.0E0,3,80)
INSERT INTO EVENT VALUES(4416,103,118846,118752,0.5E0,3,61)
INSERT INTO EVENT VALUES(4417,103,119012,118944,1.5E0,3,23)
INSERT INTO EVENT VALUES(4418,103,119232,119040,2.0E0,3,19)
